//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.exe
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.deps.json
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.runtimeconfig.json
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.dll
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.pdb
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.csproj.AssemblyReference.cache
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.GeneratedMSBuildEditorConfig.editorconfig
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.AssemblyInfoInputs.cache
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.AssemblyInfo.cs
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.csproj.CoreCompileInputs.cache
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.dll
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/refint/Lab Interfaces and abstract Classes.dll
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.pdb
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.genruntimeconfig.cache
//Mac/Home/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/ref/Lab Interfaces and abstract Classes.dll
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.deps.json
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.runtimeconfig.json
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.dll
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/bin/Debug/net7.0/Lab Interfaces and abstract Classes.pdb
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.csproj.AssemblyReference.cache
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.GeneratedMSBuildEditorConfig.editorconfig
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.AssemblyInfoInputs.cache
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.AssemblyInfo.cs
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.csproj.CoreCompileInputs.cache
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.dll
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/refint/Lab Interfaces and abstract Classes.dll
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.pdb
/Users/seounghoback/Desktop/SAIT/2023 Winter/Oriental Programming/Lab/Lab Interfaces and abstract Classes/Lab Interfaces and abstract Classes/obj/Debug/net7.0/Lab Interfaces and abstract Classes.genruntimeconfig.cache
